time,score
2018-11-06 19:00:00,1.5506513198499714
2018-11-06 20:00:00,1.5426988359250928
2018-11-06 21:00:00,1.5981276663954032
2018-11-06 22:00:00,1.5955469016875008
2018-11-06 23:00:00,1.5248288384283744
2018-11-07 00:00:00,1.5538113946984922
2018-11-07 01:00:00,1.544985901636257
2018-11-07 02:00:00,1.585912287052577
2018-11-07 03:00:00,1.6209774674706412
2018-11-07 04:00:00,1.5700836712694395
2018-11-07 05:00:00,1.580908885695566
2018-11-07 06:00:00,1.5857025182395874
2018-11-07 07:00:00,1.5877375647903946
2018-11-07 08:00:00,1.5488030904590342
2018-11-07 09:00:00,1.562601530101532
2018-11-07 10:00:00,1.5656518902165482
2018-11-07 11:00:00,1.5307598918034868
2018-11-07 12:00:00,1.5409602050923505
2018-11-07 13:00:00,1.5602060173662944
2018-11-07 14:00:00,1.5465275697980088
2018-11-07 15:00:00,1.5393851386708572
2018-11-07 16:00:00,1.561782374267033
2018-11-07 17:00:00,1.541960843852861
2018-11-07 18:00:00,1.549606985651403
2018-11-07 19:00:00,1.5498848370409724
2018-11-07 20:00:00,1.5259340776390917
2018-11-07 21:00:00,1.5713554070341922
2018-11-07 22:00:00,1.6144363561202864
2018-11-07 23:00:00,1.5765220890220877
2018-11-08 00:00:00,1.5405928878455397
2018-11-08 01:00:00,1.522958742030103
2018-11-08 02:00:00,1.5111190724983805
2018-11-08 03:00:00,1.5479767299042306
2018-11-08 04:00:00,1.5825821633001005
2018-11-08 05:00:00,1.5792982191114018
2018-11-08 06:00:00,1.592898126234396
2018-11-08 07:00:00,1.5748009237139655
2018-11-08 08:00:00,1.5691900522034077
2018-11-08 09:00:00,1.5476789004292184
2018-11-08 10:00:00,1.5495897733702622
2018-11-08 11:00:00,1.5453252604900027
2018-11-08 12:00:00,1.5550648586145268
2018-11-08 13:00:00,1.5312448485815304
2018-11-08 14:00:00,1.5510453563550928
2018-11-08 15:00:00,1.523262478423101
2018-11-08 16:00:00,1.5153033605616884
2018-11-08 17:00:00,1.5126024828891849
2018-11-08 18:00:00,1.5372442220802898
2018-11-08 19:00:00,1.5571037812607076
2018-11-08 20:00:00,1.563845755693584
2018-11-08 21:00:00,1.534702349070321
2018-11-08 22:00:00,1.535707043961964
2018-11-08 23:00:00,1.538571071355029
2018-11-09 00:00:00,1.5508969216442168
2018-11-09 01:00:00,1.5667184528660683
2018-11-09 02:00:00,1.5613037019192135
2018-11-09 03:00:00,1.577219194237265
2018-11-09 04:00:00,1.5508015221592508
2018-11-09 05:00:00,1.5337123638693138
2018-11-09 06:00:00,1.5290749390885634
2018-11-09 07:00:00,1.5436758503401353
2018-11-09 08:00:00,1.5135003325809384
2018-11-09 09:00:00,1.5380350785794898
2018-11-09 10:00:00,1.5431032776747058
2018-11-09 11:00:00,1.5304388804388807
2018-11-09 12:00:00,1.49367601869572
2018-11-09 13:00:00,1.564228287026909
2018-11-09 14:00:00,1.526510067114096
2018-11-09 15:00:00,1.5220078271794364
2018-11-09 16:00:00,1.5588342199624952
2018-11-09 17:00:00,1.5595209553272165
2018-11-09 18:00:00,1.5444094864702125
2018-11-09 19:00:00,1.5736519744937907
2018-11-09 20:00:00,1.561784659730033
2018-11-09 21:00:00,1.5267749863462556
2018-11-09 22:00:00,1.5230962730724165
2018-11-09 23:00:00,1.5680726212371816
2018-11-10 00:00:00,1.5474814365472531
2018-11-10 01:00:00,1.550149924400727
2018-11-10 02:00:00,1.5080353237095347
2018-11-10 03:00:00,1.5686357981494417
2018-11-10 04:00:00,1.517002292369936
2018-11-10 05:00:00,1.5547391903438141
2018-11-10 06:00:00,1.5593667451988273
2018-11-10 07:00:00,1.5740397821391865
2018-11-10 08:00:00,1.4979651237174079
2018-11-10 09:00:00,1.523394920833828
2018-11-10 10:00:00,1.5436542927643522
2018-11-10 11:00:00,1.5638438035621112
2018-11-10 12:00:00,1.5639393823768803
2018-11-10 13:00:00,1.5591340436617291
2018-11-10 14:00:00,1.554715442399666
2018-11-10 15:00:00,1.5664724709720679
2018-11-10 16:00:00,1.561782797520435
2018-11-10 17:00:00,1.569186651984448
2018-11-10 18:00:00,1.5546999612853263
2018-11-10 19:00:00,1.5348453216494757
2018-11-10 20:00:00,1.5778283951155476
2018-11-10 21:00:00,1.4666567326796134
2018-11-10 22:00:00,1.4459236192206233
2018-11-10 23:00:00,1.4796148151395145
2018-11-11 00:00:00,1.5048280608648263
2018-11-11 01:00:00,1.482251196332363
2018-11-11 02:00:00,1.5070066228198207
2018-11-11 03:00:00,1.4929156285456933
2018-11-11 04:00:00,1.482095666280696
2018-11-11 05:00:00,1.4952156363456113
2018-11-11 06:00:00,1.512956269754594
2018-11-11 07:00:00,1.4902177169538269
2018-11-11 08:00:00,1.4974511037011042
2018-11-11 09:00:00,1.5033878572004904
2018-11-11 10:00:00,1.4777625466453437
2018-11-11 11:00:00,1.4897210571044772
2018-11-11 12:00:00,1.508945715092477
2018-11-11 13:00:00,1.549298694445623
2018-11-11 14:00:00,1.5484448767266976
2018-11-11 15:00:00,1.576699512088751
2018-11-11 16:00:00,1.5842735820442841
2018-11-11 17:00:00,1.5440573945025169
2018-11-11 18:00:00,1.5627208358667208
2018-11-11 19:00:00,1.5476991737334218
2018-11-11 20:00:00,1.6015878067755849
2018-11-11 21:00:00,1.6087737290862312
2018-11-11 22:00:00,1.4904892813506632
2018-11-11 23:00:00,1.5282681463003815
